"Player Name","Runs/Wickets","Economy","Balls bowled/wickets","wickets/innings"
"A Ashish Reddy","22","9.2093023255814","14.333333333333","0.9"
"A Chandila","22","6.2051282051282","21.272727272727","0.91666666666667"
"A Choudhary","28.8","8.7272727272727","19.8","1"
"A Flintoff","52.5","9.5454545454545","33","0.66666666666667"
"A Kumble","23.511111111111","6.5919003115265","21.4","1.0714285714286"
"A Mishra","24.335820895522","7.4265543156456","19.661194029851","1.0634920634921"
"A Mithun","67.428571428571","9.8333333333333","41.142857142857","0.4375"
"A Nehra","23.537735849057","7.8557934508816","17.977358490566","1.2045454545455"
"A Nel","31","10.333333333333","18","1"
"A Singh","22.142857142857","7.9385403329065","16.735714285714","1.2173913043478"
"A Symonds","33.7","7.7028571428571","26.25","0.66666666666667"
"A Uniyal","33","11","18","1"
"A Zampa","14.631578947368","7.6164383561644","11.526315789474","1.7272727272727"
"AA Chavan","40.75","7.9126213592233","30.9","0.61538461538462"
"AA Jhunjhunwala","129","9.1489361702128","84.6","0.1"
"AA Kazi","0","10.5","0","0"
"AA Noffke","40","10","24","1"
"AB Agarkar","39.689655172414","8.8402457757296","26.937931034483","0.69047619047619"
"AB Dinda","30.04347826087","8.2131537242472","21.947826086957","0.92"
"AB McDonald","23.727272727273","8.4193548387097","16.909090909091","1.1"
"Abdur Razzak","0","14.5","0","0"
"AC Gilchrist","0","0","0.6","1"
"AC Thomas","29","7.7629063097514","22.414285714286","0.93333333333333"
"AC Voges","0","8.4444444444444","0","0"
"AD Mascarenhas","18.736842105263","6.953125","16.168421052632","1.4615384615385"
"AD Mathews","39.962962962963","8.2053231939163","29.222222222222","0.61363636363636"
"AD Russell","28.903225806452","8.5577841451767","20.264516129032","0.91176470588235"
"AF Milne","44.25","9.8333333333333","27","0.8"
"AG Murtaza","34.777777777778","7.1136363636364","29.333333333333","0.75"
"AJ Finch","67","9.4366197183099","42.6","0.2"
"AJ Tye","11.75","6.7142857142857","10.5","2"
"AL Menaria","48","7.9120879120879","36.4","0.25"
"AM Nayar","35.777777777778","8.4514435695538","25.4","0.47368421052632"
"AM Rahane","5","5","6","1"
"AM Salvi","28.571428571429","8","21.428571428571","1"
"AN Ahmed","41.5","8.7062937062937","28.6","0.70588235294118"
"Anand Rajan","25.125","8.2040816326531","18.375","1"
"Ankit Sharma","36.583333333333","7.3044925124792","30.05","0.6"
"Ankit Soni","72","7.9558011049724","54.3","0.33333333333333"
"Anureet Singh","34.176470588235","9.0217391304348","22.729411764706","0.89473684210526"
"AP Dole","22.4","10.181818181818","13.2","1.6666666666667"
"AR Patel","26.672413793103","7.4410774410774","21.506896551724","0.98305084745763"
"AS Rajpoot","30","8.2758620689655","21.75","0.72727272727273"
"AS Raut","0","8.8","0","0"
"AUK Pathan","0","10","0","0"
"Avesh Khan","23","5.75","24","1"
"Azhar Mahmood","24.137931034483","7.8740157480315","18.393103448276","1.2608695652174"
"B Akhil","40.333333333333","7.7564102564103","31.2","0.46153846153846"
"B Chipli","0","20","0","0"
"B Geeves","91","11.375","48","0.5"
"B Kumar","21.072072072072","7.0943281771307","17.821621621622","1.2333333333333"
"B Laughlin","71","10.142857142857","42","0.5"
"B Lee","43.8","7.5257731958763","34.92","0.65789473684211"
"B Stanlake","35","8.75","24","1"
"BA Bhatt","33.083333333333","8.1352459016393","24.4","0.8"
"BA Stokes","26.333333333333","7.1818181818182","22","1"
"Basil Thampi","38.545454545455","9.5495495495495","24.218181818182","0.91666666666667"
"BAW Mendis","35.625","7.125","30","0.8"
"BB Sran","34.071428571429","8.7845303867403","23.271428571429","0.875"
"BCJ Cutting","33.428571428571","8.5090909090909","23.571428571429","0.77777777777778"
"BE Hendricks","26.111111111111","9.4","16.666666666667","1.2857142857143"
"Bipul Sharma","33.647058823529","8.1019830028329","24.917647058824","0.60714285714286"
"BJ Hodge","17.823529411765","7.7692307692308","13.764705882353","0.85"
"BJ Rohrer","0","12","0","0"
"BMAJ Mendis","36","7.2","30","0.5"
"BW Hilfenhaus","21.772727272727","7.7258064516129","16.909090909091","1.2941176470588"
"C de Grandhomme","33.75","8.4375","24","0.44444444444444"
"C Ganapathy","0","13","0","0"
"C Munro","0","7.5","0","0"
"C Nanda","28.5","7.125","24","0.66666666666667"
"CH Gayle","40.222222222222","7.964796479648","30.3","0.48648648648649"
"CH Morris","23.77358490566","7.5449101796407","18.905660377358","1.1041666666667"
"CJ Anderson","50.375","9.9506172839506","30.375","0.42105263157895"
"CJ Jordan","22.25","9.2068965517241","14.5","1.2"
"CJ McKay","60","8.5714285714286","42","0.5"
"CK Kapugedera","0","19.6","0","0"
"CK Langeveldt","14.384615384615","7.1923076923077","12","1.8571428571429"
"CL White","86","12.285714285714","42","0.16666666666667"
"CR Brathwaite","32","8.7972508591065","21.825","0.8"
"CR Woakes","22.705882352941","8.7727272727273","15.529411764706","1.3076923076923"
"CRD Fernando","17.529411764706","7.6410256410256","13.764705882353","1.7"
"D du Preez","14","8","10.5","2"
"D Kalyankrishna","43.5","10.875","24","0.66666666666667"
"D Salunkhe","78","9.75","48","0.2"
"D Wiese","25.125","8.7012987012987","17.325","1.1428571428571"
"DAJ Bracewell","10.666666666667","8","8","3"
"DB Ravi Teja","28","9.3333333333333","18","0.5"
"DE Bollinger","18.72972972973","7.21875","15.567567567568","1.3703703703704"
"DJ Bravo","22.581967213115","8.2165225171488","16.490163934426","1.1844660194175"
"DJ Harris","0","8.6666666666667","0","0"
"DJ Hooda","44.666666666667","8.3489096573209","32.1","0.375"
"DJ Hussey","59.25","9.0285714285714","39.375","0.30769230769231"
"DJ Muthuswami","25.25","7.2142857142857","21","0.66666666666667"
"DJ Thornely","13.333333333333","5.7142857142857","14","0.75"
"DJG Sammy","31.818181818182","8.9285714285714","21.381818181818","0.57894736842105"
"DL Chahar","115","9.5833333333333","72","0.2"
"DL Vettori","31.392857142857","6.8192397207137","27.621428571429","0.82352941176471"
"DNT Zoysa","49.5","9","33","0.66666666666667"
"DP Nannes","28.035714285714","7.3433115060804","22.907142857143","0.96551724137931"
"DP Vijaykumar","49.75","7.8968253968254","37.8","0.44444444444444"
"DR Smith","31.153846153846","9.0502793296089","20.653846153846","0.56521739130435"
"DS Kulkarni","24.75","7.9974489795918","18.568421052632","1.0555555555556"
"DT Christian","31.2","7.9054054054054","23.68","0.83333333333333"
"DW Steyn","25.065217391304","6.7387492694331","22.317391304348","1.0222222222222"
"F du Plessis","0","16","0","0"
"FH Edwards","30.8","6.6379310344828","27.84","0.83333333333333"
"FY Fazal","0","10","0","0"
"Gagandeep Singh","47","10.071428571429","28","0.75"
"GB Hogg","24.782608695652","7.4803149606299","19.878260869565","1.0952380952381"
"GD McGrath","29.75","6.6111111111111","27","0.85714285714286"
"GH Vihari","38","6.3333333333333","36","0.2"
"GJ Maxwell","43.545454545455","8.8703703703704","29.454545454545","0.33333333333333"
"GR Napier","27","6.75","24","1"
"GS Sandhu","82","10.25","48","0.5"
"Gurkeerat Singh","19.4","7.4615384615385","15.6","0.83333333333333"
"Harbhajan Singh","26.653543307087","6.9607238330249","22.974803149606","0.94776119402985"
"Harmeet Singh","27.074074074074","8.041804180418","20.2","0.96428571428571"
"HH Pandya","54.2","9.1245791245791","35.64","0.32258064516129"
"HV Patel","28.558823529412","8.5550660792952","20.029411764706","1"
"I Malhotra","0","23","0","0"
"I Sharma","38.431034482759","8.2099447513812","28.086206896552","0.76315789473684"
"IC Pandey","32.833333333333","7.6753246753247","25.666666666667","0.75"
"IK Pathan","33.1125","7.8026509572901","25.4625","0.79207920792079"
"Imran Tahir","21.106382978723","8.3501683501684","15.165957446809","1.46875"
"Iqbal Abdulla","27.725","7.2578534031414","22.92","0.83333333333333"
"J Botha","32","6.9324090121317","27.696","0.73529411764706"
"J Suchith","36.8","8.9756097560976","24.6","0.76923076923077"
"J Syed Mohammad","35.375","8.84375","24","0.72727272727273"
"J Theron","32.555555555556","8.1388888888889","24","0.9"
"J Yadav","49","6.5333333333333","45","0.4"
"JA Morkel","27.752941176471","8.2281130101151","20.237647058824","0.97701149425287"
"Jaskaran Singh","28.5","10.058823529412","17","0.85714285714286"
"JD Ryder","37.875","7.7295918367347","29.4","0.5"
"JD Unadkat","23.357142857143","8.034398034398","17.442857142857","1.2173913043478"
"JDP Oram","38.777777777778","8.8804071246819","26.2","0.64285714285714"
"JDS Neesham","91","10.111111111111","54","0.25"
"JE Taylor","26.166666666667","8.1347150259067","19.3","1.2"
"JEC Franklin","24.444444444444","8.7649402390438","16.733333333333","0.6"
"JH Kallis","35.276923076923","7.9014472777395","26.787692307692","0.73033707865169"
"JJ Bumrah","30.45652173913","8.117033603708","22.513043478261","0.97872340425532"
"JJ van der Wath","43","10.75","24","1"
"JM Kemp","18","7.5","14.4","0.6"
"JO Holder","61.2","8.5","43.2","0.45454545454545"
"Joginder Sharma","34.916666666667","9.8820754716981","21.2","0.8"
"JP Duminy","34.695652173913","7.2810218978102","28.591304347826","0.48936170212766"
"JP Faulkner","30.135593220339","8.7028879099364","20.776271186441","0.98333333333333"
"JR Hopes","39.142857142857","9.1333333333333","25.714285714286","0.7"
"JW Hastings","22","7.0212765957447","18.8","1"
"K Goel","0","8.4545454545455","0","0"
"K Rabada","31.333333333333","8.8679245283019","21.2","1"
"K Santokie","30","11.25","16","1.5"
"K Upadhyay","0","9","0","0"
"KA Pollard","31.607142857143","8.9079013588324","21.289285714286","0.69135802469136"
"KAJ Roach","0","10","0","0"
"Kamran Khan","24.888888888889","8.4848484848485","17.6","1"
"Karanveer Singh","26.75","9.4411764705882","17","1.3333333333333"
"KC Cariappa","39.25","9.2352941176471","25.5","0.8"
"KH Pandya","31.8125","7.1589310829817","26.6625","0.66666666666667"
"KJ Abbott","88.5","11.0625","48","0.4"
"KK Cooper","22.939393939394","7.8854166666667","17.454545454545","1.32"
"KMDN Kulasekara","24","7.0588235294118","20.4","1"
"KP Appanna","31.777777777778","7.9444444444444","24","0.69230769230769"
"KP Pietersen","30.714285714286","7.4137931034483","24.857142857143","0.53846153846154"
"KS Williamson","0","7","0","0"
"Kuldeep Yadav","24.444444444444","8.3018867924528","17.666666666667","1.2857142857143"
"KV Sharma","27","7.7368421052632","20.938775510204","0.89090909090909"
"KW Richardson","24.611111111111","8.4380952380952","17.5","1.2857142857143"
"L Ablish","25","10.714285714286","14","1"
"L Balaji","26.684210526316","8.057210965435","19.871052631579","1.041095890411"
"LA Carseldine","6","6","6","1"
